election,scope,office,district,magnitude
Representative in General Assembly District 66 (29880),multiple,STATE HOUSE,66,1
Representative in General Assembly District 67 (29883),multiple,STATE HOUSE,57,1
Representative in General Assembly District 68 (29886),multiple,STATE HOUSE,68,1
Representative in General Assembly District 69 (29889),multiple,STATE HOUSE,69,1
Representative in General Assembly District 70 (29892),multiple,STATE HOUSE,70,1
Representative in General Assembly District 71 (29895),multiple,STATE HOUSE,71,1
Representative in General Assembly District 72 (29898),multiple,STATE HOUSE,72,1
Representative in General Assembly District 73 (29901),multiple,STATE HOUSE,73,1
Representative in General Assembly District 74 (29904),multiple,STATE HOUSE,74,1
Senator in General Assembly District 10 (29598),multiple,STATE SENATE,10,1
Senator in General Assembly District 11 (12564),multiple,STATE SENATE,11,1
Senator in General Assembly District 12 (29604),multiple,STATE SENATE,12,1
Senator in General Assembly District 13 (29607),multiple,STATE SENATE,13,1
Senator in General Assembly District 15 (29613),multiple,STATE SENATE,15,1
Senator in General Assembly District 16 (29616),multiple,STATE SENATE,16,1
Senator in General Assembly District 17 (29619),multiple,STATE SENATE,17,1
Senator in General Assembly District 18 (29622),multiple,STATE SENATE,18,1
Senator in General Assembly District 19 (29625),multiple,STATE SENATE,19,1
Senator in General Assembly District 20 (29628),multiple,STATE SENATE,20,1
Senator in General Assembly District 21 (29631),multiple,STATE SENATE,21,1
Senator in General Assembly District 22 (29634),multiple,STATE SENATE,22,1
Senator in General Assembly District 23 (29637),multiple,STATE SENATE,23,1
Senator in General Assembly District 24 (29640),multiple,STATE SENATE,24,1
Senator in General Assembly District 27 (29649),multiple,STATE SENATE,27,1
Senator in General Assembly District 28 (29652),multiple,STATE SENATE,28,1
Senator in General Assembly District 32 (29664),multiple,STATE SENATE,32,1
Senator in General Assembly District 33 (29667),multiple,STATE SENATE,33,1
Senator in General Assembly District 34 (29670),multiple,STATE SENATE,34,1
Senator in General Assembly District 35 (29673),multiple,STATE SENATE,35,1
Senator in General Assembly District 36 (29676),multiple,STATE SENATE,36,1
Senator in General Assembly District 37 (29679),multiple,STATE SENATE,37,1
Senator in General Assembly District 38 (29682),multiple,STATE SENATE,38,1
Senator in General Assembly District 4 (29580),multiple,STATE SENATE,4,1
Senator in General Assembly District 7 (29589),multiple,STATE SENATE,7,1
2. AMENDMENT TO THE NARRAGANSETT HOME RULE CHARTER RECALL PROCEDURE TOWN OF NARRAGANSETT,Narragansett,TOWN PROPOSITION 2,,1
3. AMENDMENT TO THE NARRAGANSETT CODE OF ORDINANCES ACQUISITION AND RENOVATION OF NEW LIBRARY TOWN OF NARRAGANSETT,Narragansett,TOWN PROPOSITION 3,,1
4. AMENDMENT TO THE NARRAGANSETT HOME RULE CHARTER POWER TO SELL PROPERTY TOWN OF NARRAGANSETT,Narragansett,TOWN PROPOSITION 4,,1
5. ADOPTION OF RESOLUTION DISPOSITION OF SPECIFIC REAL PROPERTY TOWN OF NARRAGANSETT,Narragansett,TOWN PROPOSITION 5,,1
Non-Partisan School Committee TOWN OF NARRAGANSETT (30383),Narragansett,SCHOOL COMMITTEE,,5
Non-Partisan Town Council TOWN OF NARRAGANSETT (30376),Narragansett,TOWN COUNCIL,,5
Assistant Moderator TOWN OF NEW SHOREHAM (30444),New Shoreham,ASSISTANT MODERATOR,,1
First Warden TOWN OF NEW SHOREHAM (30414),New Shoreham,TOWN COUNCIL,WARD 2,1
Moderator TOWN OF NEW SHOREHAM (30441),New Shoreham,MODERATOR,,1
Non-Partisan Block Island Housing Board TOWN OF NEW SHOREHAM (30437),New Shoreham,BLOCK ISLAND HOUSING BOARD,,2
Non-Partisan School Committee TOWN OF NEW SHOREHAM (30428),New Shoreham,SCHOOL COMMITTEE,,3
Non-PartisanBlock Island Land Trust Trustee TOWN OF NEW SHOREHAM (30433),New Shoreham,BLOCK ISLANF LAND TRUST TRUSTEE,,2
Second Warden TOWN OF NEW SHOREHAM (30417),New Shoreham,TOWN COUNCIL,WARD 1,1
Tax Assessor TOWN OF NEW SHOREHAM (30447),New Shoreham,TAX ASSESOR,,1
Town Council TOWN OF NEW SHOREHAM (30420),New Shoreham,TOWN COUNCIL,AT-LARGE,3
Town Sergeant TOWN OF NEW SHOREHAM (30425),New Shoreham,TOWN SERGEANT,,1
"2. ADDITION TO PELL ELEMENTARY AND CONSTRUCTION OF HIGH SCHOOL $106,500,000 BONDS AND NOTES CITY OF NEWPORT",Newport,TOWN PROPOSITION 2,,1
Non-Partisan Council Newport Ward 1 (30396),Newport,CITY COUNCIL,WARD 1,1
Non-Partisan Council Newport Ward 2 (30399),Newport,CITY COUNCIL,WARD 2,1
Non-Partisan Council Newport Ward 3 (30402),Newport,CITY COUNCIL,WARD 3,1
Non-Partisan Council-At-Large CITY OF NEWPORT (30390),Newport,CITY COUNCIL,AT-LARGE,4
Non-Partisan School Committee CITY OF NEWPORT (30405),Newport,SCHOOL COMMITTEE,,7
Representative in General Assembly District 75 (29907),Newport,STATE HOUSE,75,1
Representative in General Assembly District 32 (29778),North Kingstown,STATE HOUSE,32,1
School Committee TOWN OF NORTH KINGSTOWN (30457),North Kingstown,SCHOOL COMMITTEE,,3
Town Council TOWN OF NORTH KINGSTOWN (30450),North Kingstown,TOWN COUNCIL,,5
Council North Providence District 1 (30467),North Providence,TOWN COUNCIL,1,1
Council North Providence District 2 (30470),North Providence,TOWN COUNCIL,2,1
Council North Providence District 3 (30473),North Providence,TOWN COUNCIL,3,1
Mayor TOWN OF NORTH PROVIDENCE (30462),North Providence,MAYOR,,1
Representative in General Assembly District 54 (29844),North Providence,STATE HOSE,54,1
Representative in General Assembly District 55 (29847),North Providence,STATE HOUSE,55,1
School Committee North Providence District 1 (30478),North Providence,SCHOOL COMMITTEE,1,1
School Committee North Providence District 2 (30481),North Providence,SCHOOL COMMITTEE,2,1
School Committee North Providence District 3 (30484),North Providence,SCHOOL COMMITTEE,3,1
Non-PartisanSchool Committee North Smithfield (30497),North Smithfield,SCHOOL COMMITTEE,,3
Non-PartisanTown Administrator TOWN OF NORTH SMITHFIELD (30487),North Smithfield,TOWN ADMINISTRATOR,,1
Non-PartisanTown Council TOWN OF NORTH SMITHFIELD (30490),North Smithfield,TOWN COUNCIL,,5
"2. IMPROVEMENT AND REPLACEMENT OF TRAFFIC CONTROL DEVICES $1,000,000BONDS AND NOTES CITY OF PAWTUCKET",Pawtucket,TOWN PROPOSITION 2,,1
"3. RENOVATION AND IMPROVEMENT OF PUBLIC BUILDINGS $4,000,000BONDS AND NOTES CITY OF PAWTUCKET",Pawtucket,TOWN PROPOSITION 3,,1
"4. REPAVING OF STREETS $3,000,000 BONDS AND NOTES CITY OF PAWTUCKET",Pawtucket,TOWN PROPOSITION 4,,1
"5. CONSTRUCTION AND RECONSTRUCTION OF SIDEWALKS $1,000,000 BONDS AND NOTES CITY OF PAWTUCKET",Pawtucket,TOWN PROPOSITION 5,,1
"6. CONSTRUCTION AND RECONSTRUCTION OF SEWER AND SANITATION SYSTEM $1,000,000 BONDS AND NOTES CITY OF PAWTUCKET",Pawtucket,TOWN PROPOSITION 6,,1
"7. RENOVATION AND RECONSTRUCTION OF PUBLIC RECREATION FACILITIES $4,000,000 BONDS AND NOTES CITY OF PAWTUCKET",Pawtucket,TOWN PROPOSITION 7,,1
8. AMENDMENT TO THE HOME RULE CHARTER OF THE CITY OF PAWTUCKET CITY OF PAWTUCKET,Pawtucket,TOWN PROPOSITION 8,,1
Council At - Large CITY OF PAWTUCKET (30505),Pawtucket,CITY COUNCIL,AT-LARGE,3
CouncilDistrict 1 Pawtucket District 1 (30510),Pawtucket,CITY COUNCIL,1,1
CouncilDistrict 2 Pawtucket District 2 (30513),Pawtucket,CITY COUNCIL,2,1
CouncilDistrict 3 Pawtucket District 3 (30516),Pawtucket,CITY COUNCIL,3,1
CouncilDistrict 4 Pawtucket District 4 (30519),Pawtucket,CITY COUNCIL,4,1
CouncilDistrict 5 Pawtucket District 5 (30522),Pawtucket,CITY COUNCIL,5,1
CouncilDistrict 6 Pawtucket District 6 (30525),Pawtucket,CITY COUNCIL,6,1
Mayor CITY OF PAWTUCKET (30502),Pawtucket,MAYOR,,1
Representative in General Assembly District 58 (29856),Pawtucket,STATE HOUSE,58,1
Representative in General Assembly District 59 (29859),Pawtucket,STATE HOUSE,59,1
Representative in General Assembly District 60 (29862),Pawtucket,STATE HOUSE,60,1
Representative in General Assembly District 61 (29865),Pawtucket,STATE HOUSE,61,1
Representative in General Assembly District 62 (29868),Pawtucket,STATE HOUSE,62,1
School Committee CITY OF PAWTUCKET (30528),Pawtucket,SCHOOL COMMITTEE,,7
Senator in General Assembly District 8 (29592),Pawtucket,STATE SENATE,8,1
10. APPOINTMENT AND REMOVAL OF OTHER SCHOOL EMPLOYEES TOWN OF PORTSMOUTH,Portsmouth,TOWN PROPOSITION 10,,1
11. PUBLIC RECORDS TOWN OF PORTSMOUTH,Portsmouth,TOWN PROPOSITION 11,,1
12. CONFLICT OF INTEREST TOWN OF PORTSMOUTH,Portsmouth,TOWN PROPOSITION 12,,1
13. COLLECTIVE BARGAINING TOWN OF PORTSMOUTH,Portsmouth,TOWN PROPOSITION 13,,1
"2. GRAMMATICAL REVISION AND COUNCIL NUMBER, TERM, SELECTION TOWN OF PORTSMOUTH",Portsmouth,TOWN PROPOSITION 2,,1
"3. TOWN COUNCIL, PRESIDING OFFICER TOWN OF PORTSMOUTH",Portsmouth,TOWN PROPOSITION 3,,1
4. TOWN COUNCIL POWERS TOWN OF PORTSMOUTH,Portsmouth,TOWN PROPOSITION 4,,1
"5. BUDGET, PROVISIONAL TOWN OF PORTSMOUTH",Portsmouth,TOWN PROPOSITION 5,,1
"6. TOWN DEPARTMENTS, FIRE TOWN OF PORTSMOUTH",Portsmouth,TOWN PROPOSITION 6,,1
"7. SCHOOL DEPARTMENT, SCHOOL COMMITTEE COMPENSATION TOWN OF PORTSMOUTH",Portsmouth,TOWN PROPOSITION 7,,1
"8. ORGANIZATION AND RULES, SELECTING CLERK OF THE SCHOOL COMMITTEE TOWN OF PORTSMOUTH",Portsmouth,TOWN PROPOSITION 8,,1
9. APPOINTMENT OF A SUPERINTENDENT TOWN OF PORTSMOUTH,Portsmouth,TOWN PROPOSITION 9,,1
School Committee TOWN OF PORTSMOUTH (30540),Portsmouth,SCHOOL COMMITTEE,,3
Town Council TOWN OF PORTSMOUTH (30548),Portsmouth,TOWN COUNCIL,,7
"2. SCHOOL AND SCHOOL FACILITIES $140,000,000 BONDS AND NOTES CITY OF PROVIDENCE",Providence,TOWN PROPOSITION 2,,1
Representative in General Assembly District 1 (29685),Providence,STATE HOUSE,1,1
Representative in General Assembly District 10 (29712),Providence,STATE HOUSE,10,1
Representative in General Assembly District 11 (29715),Providence,STATE HOUSE,11,1
Representative in General Assembly District 12 (29718),Providence,STATE HOUSE,12,1
Representative in General Assembly District 2 (29688),Providence,STATE HOUSE,2,1
Representative in General Assembly District 3 (29691),Providence,STATE HOUSE,3,1
Representative in General Assembly District 4 (29694),Providence,STATE HOUSE,4,1
Representative in General Assembly District 5 (29697),Providence,STATE HOUSE,5,1
Representative in General Assembly District 7 (29703),Providence,STATE HOUSE,7,1
Representative in General Assembly District 8 (29706),Providence,STATE HOUSE,8,1
Representative in General Assembly District 9 (29709),Providence,STATE HOUSE,9,1
Senator in General Assembly District 1 (29571),Providence,STATE SENATE,1,1
Senator in General Assembly District 2 (29574),Providence,STATE SENATE,2,1
Senator in General Assembly District 3 (29577),Providence,STATE SENATE,3,1
Senator in General Assembly District 5 (29583),Providence,STATE SENATE,5,1
Senator in General Assembly District 6 (29586),Providence,STATE SENATE,6,1
Chariho School Committee TOWN OF RICHMOND (30598),Richmond,REGIONAL SCHOOL COMMITTEE,,2
Town Council TOWN OF RICHMOND (30591),Richmond,TOWN COUNCIL,,5
"2. Constitution of the State of Rhode Island & Providence PlantationsArticle XIII, Section 7 TOWN OF SCITUATE",Scituate,TOWN PROPOSITION 2,,1
Board Of Assessment Review TOWN OF SCITUATE (30630),Scituate,BOARD OF ASSESSMENT REVIEW,,1
Director Of Public Welfare TOWN OF SCITUATE (30627),Scituate,DIRECTOR OF PUBLIC WELFARE,,1
School Committee TOWN OF SCITUATE (30605),Scituate,SCHOOL COMMITTEE,,2
Town Clerk TOWN OF SCITUATE (30602),Scituate,TOWN CLERK,,1
Town Council TOWN OF SCITUATE (30618),Scituate,TOWN COUNCIL,,7
Town Moderator TOWN OF SCITUATE (30615),Scituate,TOWN MODERATOR,,1
Town Sergeant TOWN OF SCITUATE (30612),Scituate,TOWN SERGEANT,,1
Town Treasurer TOWN OF SCITUATE (30609),Scituate,TOWN TREASURER,,1
10. PLANNING BOARD TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 10,,1
11. PLANNING BOARD TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 11,,1
12. SMITHFIELD EMERGENCY MANAGEMENT AGENCY TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 12,,1
13. PARKS AND RECREATION TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 13,,1
14. LAND TRUST TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 14,,1
15. TOWN ENGINEER TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 15,,1
16. MANAGEMENT INTERNAL CONTROL PROGRAM TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 16,,1
17. FINANCIAL PROCEDURES TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 17,,1
18. CAPITAL PROGRAM TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 18,,1
19. FINANCIAL PROCEDURES TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 19,,1
2. TOWN COUNCIL TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 2,,1
20. OTHER POST-EMPLOYMENT BENEFITS TRUST FUND TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 20,,1
"21. SCHOOL COMMITTEE - VACANCIES, FORFEITURE OF OFFICE, FILLING OF VACANCIES TOWN OF SMITHFIELD",Smithfield,TOWN PROPOSITION 21,,1
"3. VACANCIES, FORFEITURE OF OFFICE, FILLING OF VACANCIES TOWN OF SMITHFIELD",Smithfield,TOWN PROPOSITION 3,,1
4. FINANCE DEPARTMENT TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 4,,1
5. FINANCE DEPARTMENT TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 5,,1
6. FINANCE DEPARTMENT TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 6,,1
7. FIRE DEPARTMENT TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 7,,1
8. TOWN SOLICITOR TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 8,,1
9. DIRECTOR OF HUMAN SERVICES TOWN OF SMITHFIELD,Smithfield,TOWN PROPOSITION 9,,1
School Committee TOWN OF SMITHFIELD (30641),Smithfield,SCHOOL COMMITTEE,,2
Town Council TOWN OF SMITHFIELD (30634),Smithfield,TOWN COUNCIL,,5
"2. FINANCE CAPITAL IMPROVEMENT PROJECTS INCLUDING MUNICIPAL TRANSPORTATION SAFETY AND ROAD IMPROVEMENTS, PUBLIC SAFETY INFRASTRUCTURE IMPROVEMENTS AND OTHER MUNICIPAL PROJECTS TOWN OF SOUTH KINGSTOWN",South Kingstown,TOWN PROPOSITION 2,,1
Representative inGeneral Assembly District 35 (29787),South Kingstown,STATE HOUSE,35,1
School Committee TOWN OF SOUTH KINGSTOWN (30652),South Kingstown,SCHOOL COMMITTEE,,4
Town Council TOWN OF SOUTH KINGSTOWN (30645),South Kingstown,TOWN COUNCIL,,5
1. AMENDMENT TO THE CONSTITUTION OF THE STATE(CHANGING THE OFFICIAL NAME OF THE STATE),statewide,PROPOSITION 1,STATEWIDE,1
Presidential Electors For: (29562),statewide,US PRESIDENT,STATEWIDE,1
Senator in Congress,statewide,US SENATE,STATEWIDE,1
Judge Of Probate TOWN OF TIVERTON (30673),Tiverton,JUDGE OF PROBATE,,1
Non-Partisan Budget Committee TOWN OF TIVERTON (30682),Tiverton,BUDGET COMMITTEE,,5
Non-Partisan School Committee TOWN OF TIVERTON (30676),Tiverton,SCHOOL COMMITTEE,,3
Non-Partisan Town Clerk TOWN OF TIVERTON (30667),Tiverton,TOWN CLERK,,1
Non-Partisan Town Council TOWN OF TIVERTON (30658),Tiverton,TOWN COUNCIL,,7
Non-PartisanTreasurer TOWN OF TIVERTON (30670),Tiverton,TREASURER,,1
Town Sergeant TOWN OF TIVERTON (30690),Tiverton,TOWN SERGEANT,,1
Non-Partisan Bristol/Warren Regional School Committee TOWN OF WARREN (30703),Warren,REGIONAL SCHOOL COMMITTEE,,2
Non-Partisan Charter Review Commission TOWN OF WARREN (30707),Warren,CHARTER REVIEW COMMISSION,,9
Town Council TOWN OF WARREN (30693),Warren,TOWN COUNCIL,,2
"2. SCHOOLS AND SCHOOL FACILITIES $56,000,000 BONDS AND NOTES CITY OF WARWICK",Warwick,TOWN PROPOSITION 2,,1
Council Warwick Ward 1 (30712),Warwick,CITY COUNCIL,WARD 1,1
Council Warwick Ward 2 (30715),Warwick,CITY COUNCIL,WARD 2,1
Council Warwick Ward 3 (30718),Warwick,CITY COUNCIL,WARD 3,1
Council Warwick Ward 4 (30721),Warwick,CITY COUNCIL,WARD 4,1
Council Warwick Ward 5 (30724),Warwick,CITY COUNCIL,WARD 5,1
Council Warwick Ward 6 (30727),Warwick,CITY COUNCIL,WARD 6,1
Council Warwick Ward 7 (30730),Warwick,CITY COUNCIL,WARD 7,1
Council Warwick Ward 8 (30733),Warwick,CITY COUNCIL,WARD 8,1
Council Warwick Ward 9 (30736),Warwick,CITY COUNCIL,WARD 9,1
Mayor CITY OF WARWICK (30709),Warwick,MAYOR,,1
Non-Partisan School Committee At-Large CITY OF WARWICK (30739),Warwick,SCHOOL COMMITTEE,,2
Representative in General Assembly District 21 (29745),Warwick,STATE HOUSE,21,1
Representative in General Assembly District 22 (29748),Warwick,STATE HOUSE,22,1
Representative in General Assembly District 23 (29751),Warwick,STATE HOUSE,23,1
Representative in General Assembly District 24 (29754),Warwick,STATE HOUSE,24,1
Senator in General Assembly District 29 (29655),Warwick,STATE SENATE,29,1
Senator in General Assembly District 30 (29658),Warwick,STATE SENATE,30,1
Senator in General Assembly District 31 (29661),Warwick,STATE SENATE,31,1
School Committee TOWN OF WEST GREENWICH (30771),West Greenwich,SCHOOL COMMITTEE,,1
Town Council TOWN OF WEST GREENWICH (30764),West Greenwich,TOWN COUNCIL,,5
Town Moderator TOWN OF WEST GREENWICH (30774),West Greenwich,TOWN MODERATOR,,1
Town Sergeant TOWN OF WEST GREENWICH (30777),West Greenwich,TOWN SERGEANT,,1
School CommitteeWard 4 West Warwick Ward 4 (30799),West Warwick,SCHOOL COMMITTEE,WARD 4,1
School CommitteeWard 5 West Warwick Ward 5 (30802),West Warwick,SCHOOL COMMITTEE,WARD 5,1
Senator in General Assembly District 9 (29595),West Warwick,STATE SENATE,9,1
Town CouncilWard 4 West Warwick Ward 4 (30789),West Warwick,TOWN COUNCIL,WARD 4,1
Town CouncilWard 5 West Warwick Ward 5 (30792),West Warwick,TOWN COUNCIL,WARD 5,1
"2. WINNAPAUG POND AQUATIC ECOSYSTEM RESTORATION PROJECT $1,000,000 BONDS AND NOTES TOWN OF WESTERLY",Westerly,TOWN PROPOSITION 2,,1
"3. WASTEWATER TREATMENT FACILITIES $1,550,000 BONDS AND NOTES TOWN OF WESTERLY",Westerly,TOWN PROPOSITION 3,,1
4. AMENDMENT TO THE WESTERLY TOWN CHARTER RE: DIRECTOR OF PUBLIC WORKS TOWN OF WESTERLY,Westerly,TOWN PROPOSITION 4,,1
Representative in General Assembly District 37 (29793),Westerly,STATE HOUSE,37,1
School Committee TOWN OF WESTERLY (30758),Westerly,SCHOOL COMMITTEE,,5
Town Council TOWN OF WESTERLY (30749),Westerly,TOWN COUNCIL,,7
Non-Partisan City Council CITY OF WOONSOCKET (30810),Woonsocket,CITY COUNCIL,,7
Non-Partisan Mayor CITY OF WOONSOCKET (30805),Woonsocket,MAYOR,,1
Non-Partisan School Committee CITY OF WOONSOCKET (30808),Woonsocket,SCHOOL COMMITTEE,,5
Representative in General Assembly District 49 (29829),Woonsocket,STATE HOUSE,49,1
Representative in General Assembly District 50 (29832),Woonsocket,STATE HOUSE,50,1