path,state,county_name,type,notes,build
"data/raw/Georgia/Thomas/Thomas County, GA CVR.csv",GEORGIA,THOMAS,delim,,
data/raw/Georgia/Tift/cvr.csv,GEORGIA,TIFT,delim,,
data/raw/Georgia/Upson/CVR_Export_20220824160044.csv,GEORGIA,UPSON,delim,,
data/raw/Georgia/Walker/Walker GA.csv,GEORGIA,WALKER,delim,,
data/raw/Georgia/Walton/cvrr.csv,GEORGIA,WALTON,delim,,
data/raw/Georgia/Ware/cvr.csv,GEORGIA,WARE,delim,,
"data/raw/Georgia/Warren/Warren County, GA CVR.csv",GEORGIA,WARREN,delim,,
data/raw/Georgia/Whitfield/Whitfield GA.csv,GEORGIA,WHITFIELD,delim,,
data/raw/Georgia/Wilcox/cvr.csv,GEORGIA,WILCOX,delim,,
data/raw/Idaho/Bonner,IDAHO,BONNER,xml,,
data/raw/Illinois/Brown/03Nov2020_IL_General_Brown_CVR-8-3-2022.xlsx,ILLINOIS,BROWN,delim,,
data/raw/Illinois/Clinton/03Nov2020_IL_General_Clinton_CVR-7-7-2022.csv,ILLINOIS,CLINTON,delim,,
data/raw/Illinois/Hamilton/Hamilton IL.csv,ILLINOIS,HAMILTON,delim,,
data/raw/Illinois/Jo Daviess/2020 GE CVR.xlsx,ILLINOIS,JO DAVIESS,delim,,
data/raw/Illinois/Lake/cvr3.csv,ILLINOIS,LAKE,delim,,
data/raw/Illinois/McHenry/03Nov2020_IL_General_McHenry_CVR-8-5-2022.xlsx,ILLINOIS,MCHENRY,delim,,
data/raw/Illinois/Bloomington/cvr2.csv,ILLINOIS,MCLEAN,delim,,
data/raw/Illinois/Monroe/GE2020CVR.csv,ILLINOIS,MONROE,delim,,
data/raw/Illinois/Pike/03Nov2020_IL_General_Pike_CVR-7-28-2022.xlsx,ILLINOIS,PIKE,delim,,
data/raw/Illinois/Union/03Nov2020_IL_General_Union_CVR-8-5-2022(1).xlsx,ILLINOIS,UNION,delim,,
data/raw/Illinois/Wayne/03Nov2020_IL_General_Wayne_CVR-8-29-2022.xlsx,ILLINOIS,WAYNE,delim,,
data/raw/Illinois/Rockford/03Nov2020_IL_General_Rockford_CVR-8-5-2022.xlsx,ILLINOIS,WINNEBAGO,delim,,
data/raw/Iowa/Dickenson,IOWA,DICKINSON,json,,
data/raw/Maryland/Allegany/cvr.csv,MARYLAND,ALLEGANY,delim,,
data/raw/Maryland/Anne Arundel/cvr.csv,MARYLAND,ANNE ARUNDEL,delim,,
data/raw/Maryland/Baltimore/cvr_merged.csv,MARYLAND,BALTIMORE,delim,,
data/raw/Maryland/Baltimore City/cvr_merged.csv,MARYLAND,BALTIMORE CITY,delim,,
data/raw/Maryland/Calvert/cvr.csv,MARYLAND,CALVERT,delim,,
data/raw/Maryland/Caroline/cvr.csv,MARYLAND,CAROLINE,delim,,
data/raw/Maryland/Carroll/cvr.csv,MARYLAND,CARROLL,delim,,
data/raw/Maryland/Cecil/cvr.csv,MARYLAND,CECIL,delim,,
data/raw/Maryland/Charles/cvr.csv,MARYLAND,CHARLES,delim,,
data/raw/Maryland/Dorchester/cvr.csv,MARYLAND,DORCHESTER,delim,,
data/raw/Maryland/Frederick/cvr.csv,MARYLAND,FREDERICK,delim,,
data/raw/Maryland/Garrett/cvr.csv,MARYLAND,GARRETT,delim,,
data/raw/Maryland/Harford/cvr.csv,MARYLAND,HARFORD,delim,,
data/raw/Maryland/Howard/cvr.csv,MARYLAND,HOWARD,delim,,
data/raw/Maryland/Kent/cvr.csv,MARYLAND,KENT,delim,,
data/raw/Maryland/Montgomery/cvr_merged.csv,MARYLAND,MONTGOMERY,delim,,
data/raw/Maryland/Prince Georges/cvr_merged.csv,MARYLAND,PRINCE GEORGE'S,delim,,
data/raw/Maryland/Queen Anne's/cvr.csv,MARYLAND,QUEEN ANNE'S,delim,,
data/raw/Maryland/Somerset/cvr.csv,MARYLAND,SOMERSET,delim,,
data/raw/Maryland/Saint Mary's/cvr.csv,MARYLAND,ST MARY'S,delim,,
data/raw/Maryland/Talbot/cvr.csv,MARYLAND,TALBOT,delim,,
data/raw/Maryland/Washington/cvr.csv,MARYLAND,WASHINGTON,delim,,
data/raw/Maryland/Wicomico/cvr.csv,MARYLAND,WICOMICO,delim,,
data/raw/Maryland/Worcester/cvr.csv,MARYLAND,WORCESTER,delim,,
data/raw/Michigan/Alcona,MICHIGAN,ALCONA,json,,
data/raw/Michigan/Alger/cvr.csv,MICHIGAN,ALGER,delim,,
data/raw/Michigan/Baraga,MICHIGAN,BARAGA,json,,no
data/raw/Michigan/Barry/cvr.csv,MICHIGAN,BARRY,delim,,
data/raw/Michigan/Bay/cvr.csv,MICHIGAN,BAY,delim,,
data/raw/Michigan/Branch/cvr.csv,MICHIGAN,BRANCH,delim,,
data/raw/Michigan/Charlevoix,MICHIGAN,CHARLEVOIX,json,,
data/raw/Michigan/Cheboygan/cvr.csv,MICHIGAN,CHEBOYGAN,delim,,
data/raw/Michigan/Chippewah/cvr.csv,MICHIGAN,CHIPPEWA,delim,,
data/raw/Michigan/Clinton,MICHIGAN,CLINTON,xml,,
data/raw/Michigan/Delta/cvr.csv,MICHIGAN,DELTA,delim,,no
data/raw/Michigan/Dickenson/cvr.csv,MICHIGAN,DICKINSON,delim,,
data/raw/Michigan/Eaton,MICHIGAN,EATON,xml,,
data/raw/Michigan/Emmett/cvr.csv,MICHIGAN,EMMET,delim,,
data/raw/Michigan/Gladwin/cvr.csv,MICHIGAN,GLADWIN,delim,,
data/raw/Michigan/Hillsdale,MICHIGAN,HILLSDALE,xml,,
data/raw/Michigan/Iosco,MICHIGAN,IOSCO,json,,
data/raw/Michigan/Iron/cvr.csv,MICHIGAN,IRON,delim,,
data/raw/Michigan/Isabella/Isabella Co MI Nov 2020 Gen Election.csv,MICHIGAN,ISABELLA,delim,,
data/raw/Michigan/Kalamazoo/cvr.csv,MICHIGAN,KALAMAZOO,delim,,
data/raw/Michigan/Leelanau/cvr.csv,MICHIGAN,LEELANAU,delim,,
data/raw/Michigan/Livingston,MICHIGAN,LIVINGSTON,xml,,
data/raw/Michigan/Macomb/cvr.csv,MICHIGAN,MACOMB,delim,,
data/raw/Michigan/Manistee,MICHIGAN,MANISTEE,json,,
data/raw/Michigan/Marquette/cvr.csv,MICHIGAN,MARQUETTE,delim,,
data/raw/Michigan/Mason/cvr.csv,MICHIGAN,MASON,delim,,
data/raw/Michigan/Missaukee,MICHIGAN,MISSAUKEE,json,,
data/raw/Michigan/Monroe/cvr.csv,MICHIGAN,MONROE,delim,,
data/raw/Michigan/Montmorency/cvr.csv,MICHIGAN,MONTMORENCY,delim,,
data/raw/Michigan/Washtinaw,MICHIGAN,WASHTENAW,xml,,
data/raw/Michigan/Wayne/cvr.csv,MICHIGAN,WAYNE,delim,,
data/raw/Minnesota/Fillmore/cvr_modified.csv,MINNESOTA,FILLMORE,delim,,
data/raw/Nevada/Carson City/Carson City NV.csv,NEVADA,CARSON CITY,delim,,
data/raw/Nevada/Churchill/Nevada_Churchill_County_CVR_Export_20220329093901_CHURCHILL_NV_REPORT.csv,NEVADA,CHURCHILL,delim,,
data/raw/Nevada/Clark/CVR_Export_20201124105543_pe.csv,NEVADA,CLARK,delim,,
data/raw/Nevada/Douglas/Nevada_Douglas_County_4_CVR_Export_20220405105116.csv,NEVADA,DOUGLAS,delim,,
data/raw/Nevada/Elko/Nevada_Elko_County_4CVR_Export_20220322153718.csv,NEVADA,ELKO,delim,,
data/raw/Nevada/Esmerelda,NEVADA,ESMERALDA,json,,
data/raw/Nevada/Eureka/Nevada_Eureka_County_CVR_Export_20220324083636.csv,NEVADA,EUREKA,delim,,
data/raw/Nevada/Humboldt,NEVADA,HUMBOLDT,json,,
data/raw/Nevada/Lander/cvr.csv,NEVADA,LANDER,delim,,
data/raw/Nevada/Lincoln/Nevada_Lincoln_County_CVR_Export_20220405085248.csv,NEVADA,LINCOLN,delim,,
data/raw/Nevada/Lyon/Nevada_Lyon_County_CVR_Export_20220426145023.csv,NEVADA,LYON,delim,,
data/raw/Nevada/Mineral,NEVADA,MINERAL,json,,
data/raw/Nevada/Nye/Nevada_Nye_county_CVR_Export_20220324164214.csv,NEVADA,NYE,delim,,
data/raw/Nevada/Pershing/Nevada_Pershing_County_CVR_Export_20220408154542.csv,NEVADA,PERSHING,delim,,
data/raw/Nevada/Storey/Nevada_Storey_County_CVR_Export_20220328095552.csv,NEVADA,STOREY,delim,,
data/raw/Nevada/Washoe/CVR_Export_20201117152753.csv,NEVADA,WASHOE,delim,,
data/raw/Nevada/White Pine/Nevada_White_Pine_County_CVR_Export_20220323112932.csv,NEVADA,WHITE PINE,delim,,
data/raw/New Jersey/Bergen/cvr.csv,NEW JERSEY,BERGEN,delim,,
data/raw/New Jersey/Camden,NEW JERSEY,CAMDEN,json,,
data/raw/New Jersey/Cumberland,NEW JERSEY,CUMBERLAND,special,json style but already merged?,
data/raw/New Jersey/Essex/cvr.csv,NEW JERSEY,ESSEX,delim,,
data/raw/New Jersey/Gloucester/cvr_modified.csv,NEW JERSEY,GLOUCESTER,delim,,
data/raw/New Jersey/Hudson/cvr.csv,NEW JERSEY,HUDSON,delim,,
data/raw/New Jersey/Middlesex/cvr.csv,NEW JERSEY,MIDDLESEX,delim,,
data/raw/New Jersey/Monmouth/cvr.csv,NEW JERSEY,MONMOUTH,delim,,
data/raw/New Jersey/Passaic/cvr.csv,NEW JERSEY,PASSAIC,delim,,
data/raw/New Jersey/Salem/CVR_Export_20220506102242.csv,NEW JERSEY,SALEM,delim,,
data/raw/New Jersey/Union/Union County CVR.csv,NEW JERSEY,UNION,delim,,
data/raw/New Mexico/Chavez/cvr6.csv,NEW MEXICO,CHAVES,delim,,
data/raw/New Mexico/Cibola/cvr.csv,NEW MEXICO,CIBOLA,delim,,
data/raw/New Mexico/Los Alamos/cvr.csv,NEW MEXICO,LOS ALAMOS,delim,,
data/raw/New Mexico/McKinley/cvr.csv,NEW MEXICO,MCKINLEY,delim,,
data/raw/New Mexico/Otero,NEW MEXICO,OTERO,json,,
data/raw/New Mexico/Quay/cvr.csv.csv,NEW MEXICO,QUAY,delim,,
data/raw/New Mexico/Roosevelt/cvr.csv,NEW MEXICO,ROOSEVELT,delim,,
data/raw/New Mexico/Sandoval/cvr.csv,NEW MEXICO,SANDOVAL,delim,,
data/raw/New Mexico/Sierra/CVR_Export_20220706110147.csv,NEW MEXICO,SIERRA,delim,,
data/raw/New Mexico/Socorro/cvr.csv,NEW MEXICO,SOCORRO,delim,,
data/raw/New Mexico/Valencia/Valencia NM.csv,NEW MEXICO,VALENCIA,delim,,
data/raw/Ohio/Allen/cvr.csv,OHIO,ALLEN,delim,,
data/raw/Ohio/Ashtabula/cvr.csv,OHIO,ASHTABULA,delim,,
data/raw/Ohio/Auglaize/cvr.csv,OHIO,AUGLAIZE,delim,,
data/raw/Ohio/Belmont/cvr.csv,OHIO,BELMONT,delim,,
data/raw/Ohio/Butler/cvr_headers_merged.csv,OHIO,BUTLER,delim,,
data/raw/Ohio/Champaign/cvr_merged.csv,OHIO,CHAMPAIGN,delim,,
data/raw/Ohio/Clark/cvr.csv,OHIO,CLARK,delim,,
data/raw/Ohio/Clermont/cvr.csv,OHIO,CLERMONT,delim,,
data/raw/Ohio/Clinton/cvr.csv,OHIO,CLINTON,delim,,
data/raw/Ohio/Cuyahoga/cvr_merged.csv,OHIO,CUYAHOGA,delim,,
data/raw/Ohio/Darke/cvr.csv,OHIO,DARKE,delim,,
data/raw/Ohio/Erie/cvr.csv,OHIO,ERIE,delim,,
data/raw/Ohio/Fayette/cvr.csv,OHIO,FAYETTE,delim,,
data/raw/Ohio/Franklin/cvr.csv,OHIO,FRANKLIN,delim,,
data/raw/Ohio/Gallia/cvr.csv,OHIO,GALLIA,delim,,
data/raw/Ohio/Greene/cvr_headers_merged.csv,OHIO,GREENE,delim,,
data/raw/Ohio/Hancock/2020.NOV.CVR.csv,OHIO,HANCOCK,delim,,
data/raw/Ohio/Hardin,OHIO,HARDIN,json,,
data/raw/Ohio/Harrison,OHIO,HARRISON,json,,
data/raw/Ohio/Highland/cvr.csv,OHIO,HIGHLAND,delim,,
data/raw/Ohio/Hocking/cvr.csv,OHIO,HOCKING,delim,,
data/raw/Ohio/Logan/cvr.csv,OHIO,LOGAN,delim,,
data/raw/Ohio/Miami/cvr.csv,OHIO,MIAMI,delim,,
data/raw/Ohio/Monroe/cvr.csv,OHIO,MONROE,delim,,no
data/raw/Ohio/Pickaway/cvr.csv,OHIO,PICKAWAY,delim,,
data/raw/Ohio/Preble/cvr.csv,OHIO,PREBLE,delim,,
data/raw/Ohio/Putnam/cvr.csv,OHIO,PUTNAM,delim,,
data/raw/Ohio/Richland/cvr.csv,OHIO,RICHLAND,delim,,
data/raw/Ohio/Ross/cvr.csv,OHIO,ROSS,delim,,
data/raw/Ohio/Seneca/cvrx.csv,OHIO,SENECA,delim,,
data/raw/Ohio/Shelby/cvr.csv,OHIO,SHELBY,delim,,
data/raw/Ohio/Trumbull/cvr.csv,OHIO,TRUMBULL,delim,,
data/raw/Ohio/Tuscawaras/cvr.csv,OHIO,TUSCARAWAS,delim,,
data/raw/Ohio/VanWert/cvr2.csv,OHIO,VAN WERT,delim,,
data/raw/Ohio/Wayne,OHIO,WAYNE,json,,
data/raw/Ohio/Wood/cvr.csv,OHIO,WOOD,delim,,
data/raw/Ohio/Wyandot/cvr.csv,OHIO,WYANDOT,delim,,
data/raw/Oregon/Clatsop/cvr.csv,OREGON,CLATSOP,delim,,
data/raw/Oregon/Columbia/Columbia OR.csv,OREGON,COLUMBIA,delim,,
data/raw/Oregon/Coos/cvr.csv,OREGON,COOS,delim,header but needs some rows added,
data/raw/Oregon/Deschutes/cvr.csv,OREGON,DESCHUTES,delim,,
data/raw/Oregon/Douglas/cvr.csv,OREGON,DOUGLAS,delim,header but needs some rows added,
data/raw/Oregon/Harney/cvr.csv,OREGON,HARNEY,delim,,
data/raw/Oregon/Josephine/cvr.csv,OREGON,JOSEPHINE,delim,,
data/raw/Oregon/Klamath/cvr.csv,OREGON,KLAMATH,delim,,
data/raw/Oregon/Lincoln/cvr.csv,OREGON,LINCOLN,delim,,
data/raw/Oregon/Linn/cvr.csv,OREGON,LINN,delim,,
data/raw/Oregon/Marion/CVRExport-7-12-2022 09-40-36 AM,OREGON,MARION,xml,,
data/raw/Oregon/Polk/cvr.csv,OREGON,POLK,delim,,
data/raw/Oregon/Union/cvr.csv,OREGON,UNION,delim,,
data/raw/Oregon/Wasco/cvr.csv,OREGON,WASCO,delim,,
data/raw/Oregon/Washington/cvr.csv,OREGON,WASHINGTON,delim,,
data/raw/Oregon/Yamhill,OREGON,YAMHILL,xml,,
,PENNSYLVANIA,ALLEGHENY,special,,
data/raw/Rhode Island/ri_merged.csv,RHODE ISLAND,STATEWIDE,delim,,
data/raw/Tennessee/Davidson,TENNESSEE,DAVIDSON,json,,
data/raw/Tennessee/Hamilton,TENNESSEE,HAMILTON,json,,
data/raw/Tennessee/Loudon Cty/2020 General Election CVRs.xlsx,TENNESSEE,LOUDON,delim,,
data/raw/Tennessee/Pickett/Picket_County_TN_cvr.xlsx,TENNESSEE,PICKETT,delim,,
data/raw/Tennessee/Sevier/seviercounty.xlsx,TENNESSEE,SEVIER,delim,,
data/raw/Tennessee/Williamson/WilliamsonTNCVR.csv,TENNESSEE,WILLIAMSON,delim,,
data/raw/Texas/Andrews/cvr.csv,TEXAS,ANDREWS,delim,,
data/raw/Texas/Aransas/Cast Vote Records/November 2020 CVR,TEXAS,ARANSAS,xml,,
data/raw/Texas/Bosque/cvr.csv,TEXAS,BOSQUE,delim,,
data/raw/Texas/Cameron/cvr.csv,TEXAS,CAMERON,delim,,
data/raw/Texas/Childress/cvr.csv,TEXAS,CHILDRESS,delim,,
data/raw/Texas/Coleman/cvr.csv,TEXAS,COLEMAN,delim,,
data/raw/Texas/Collin/cvr.csv,TEXAS,COLLIN,delim,,
data/raw/Texas/Comal,TEXAS,COMAL,xml,,
data/raw/Texas/Cooke/cvr.csv,TEXAS,COOKE,delim,,
data/raw/Texas/Cottle/cvr.csv,TEXAS,COTTLE,delim,,
data/raw/Texas/Crane/cvr.csv,TEXAS,CRANE,delim,,
data/raw/Texas/Dallas/cvr.csv,TEXAS,DALLAS,delim,,
data/raw/Texas/Deaf Smith/Nov 2020 CVR,TEXAS,DEAF SMITH,xml,,
,TEXAS,DENTON,special,unique format,
data/raw/Texas/Ellis/cvr.csv,TEXAS,ELLIS,delim,,
data/raw/Texas/Erath/cvr.csv,TEXAS,ERATH,delim,,
data/raw/Texas/Fort Bend/cvr.csv,TEXAS,FORT BEND,delim,,
data/raw/Texas/Galveston,TEXAS,GALVESTON,xml,,
data/raw/Texas/Gray/Nov 2020 CRV,TEXAS,GRAY,xml,,
data/raw/Texas/Grayson/11.2020 Cast Vote Records.xlsx,TEXAS,GRAYSON,delim,,
data/raw/Texas/Guadelupe/cvr.csv,TEXAS,GUADALUPE,delim,,
data/raw/Texas/Hidalgo/Nov 2020 CVRs,TEXAS,HIDALGO,xml,,
data/raw/Texas/Howard/Howard 2020 November General Election CVR.xlsx,TEXAS,HOWARD,delim,,
data/raw/Texas/Kendall/cvr.csv,TEXAS,KENDALL,delim,,
data/raw/Texas/Lee/cvr.csv,TEXAS,LEE,delim,,
data/raw/Texas/Montague/Montague TX.csv,TEXAS,MONTAGUE,delim,,
,TEXAS,MONTGOMERY,special,"no IDs, but organized sequentially",
data/raw/Texas/Nacogdoches/Nov 2020 CVRs,TEXAS,NACOGDOCHES,xml,,
data/raw/Texas/Navarro/Navarro TX 11.3.20 CVR.xlsx,TEXAS,NAVARRO,delim,,
data/raw/Texas/Oldham/cvr.csv,TEXAS,OLDHAM,delim,,
data/raw/Texas/Orange/General Cast Vote Record Export 11.03.2020.xlsx,TEXAS,ORANGE,delim,,
data/raw/Texas/Parker,TEXAS,PARKER,xml,,
data/raw/Texas/Parmer/TX Parmer 2020 General CVR Export.xlsx,TEXAS,PARMER,delim,,
data/raw/Texas/Polk,TEXAS,POLK,xml,,
data/raw/Texas/Potter,TEXAS,POTTER,xml,,
data/raw/Texas/Scurry/CVR REPORT FROM ESS.xlsx,TEXAS,SCURRY,delim,,
data/raw/Texas/Smith/CVR with contests and candidates.xlsx,TEXAS,SMITH,delim,,
data/raw/Texas/Stephens/cvr for nov 2020.xlsx,TEXAS,STEPHENS,delim,,
data/raw/Texas/Taylor/November2020_CVRs,TEXAS,TAYLOR,xml,,
data/raw/Texas/Walker/Cast Vote Record NOV 2020.xlsx,TEXAS,WALKER,delim,,
data/raw/Texas/Ward/Nov 2020 CVRs,TEXAS,WARD,xml,,
data/raw/Texas/Wharton/TX Wharton 2020 General Cast Vote Record Export.xlsx,TEXAS,WHARTON,delim,,
data/raw/Texas/Williamson/WilliamsonCVR.csv,TEXAS,WILLIAMSON,delim,,
data/raw/Utah/San Juan/CVR 2020.csv,UTAH,SAN JUAN,delim,,
data/raw/West Virginia/Nicholas/Nicholas WV.csv,WEST VIRGINIA,NICHOLAS,delim,,
data/raw/West Virginia/Wood/Wood County 2020 CVR.csv,WEST VIRGINIA,WOOD,delim,,
data/raw/Wisconsin/Brown/CVR.csv,WISCONSIN,BROWN,delim,,
data/raw/Wisconsin/Calumet/Calumet County CVR Report.csv,WISCONSIN,CALUMET,delim,,
data/raw/Wisconsin/Dane/dane.csv,WISCONSIN,DANE,delim,,
data/raw/Wisconsin/Eu Claire/Sue McDonald - CastVoteRecord11032020_EC_ORR.xlsx,WISCONSIN,EAU CLAIRE,delim,,
data/raw/Wisconsin/Jefferson/cvr.csv,WISCONSIN,JEFFERSON,delim,,
data/raw/Wisconsin/Kenosha/cvr.csv,WISCONSIN,KENOSHA,delim,,
data/raw/Wisconsin/Outgamie/cvr.csv,WISCONSIN,OUTAGAMIE,delim,,
data/raw/Wisconsin/Pierce/cvr.csv,WISCONSIN,PIERCE,delim,,
data/raw/Wisconsin/Sauk/cvr.csv,WISCONSIN,SAUK,delim,,
data/raw/Wisconsin/Sheboygan/cvr.csv,WISCONSIN,SHEBOYGAN,delim,,
data/raw/Wisconsin/St Croix/cvr.csv,WISCONSIN,ST CROIX,delim,,
data/raw/Wisconsin/Waukesha/cvr.csv,WISCONSIN,WAUKESHA,delim,,
data/raw/Wisconsin/Wood/Wood County Export Cast Vote Records.xlsx,WISCONSIN,WOOD,delim,,