id,path,dataset_format,state
1,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AK_Statewide_long.dta,snyder_standard,NA
2,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Maricopa_long.dta,snyder_standard,NA
3,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Pima_long.dta,snyder_standard,NA
4,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Santa_Cruz_long.dta,snyder_standard,NA
5,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Yuma_long.dta,snyder_standard,NA
6,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Alameda_long.dta,snyder_standard,NA
7,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Amador_long.dta,snyder_standard,NA
8,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Contra_Costa_long.dta,snyder_standard,NA
9,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Del_Norte_long.dta,snyder_standard,NA
10,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_El_Dorado_long.dta,snyder_standard,NA
11,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Fresno_long.dta,snyder_standard,NA
12,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Imperial_long.dta,snyder_standard,NA
13,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Inyo_long.dta,snyder_standard,NA
14,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Kern_long.dta,snyder_standard,NA
15,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Kings_long.dta,snyder_standard,NA
16,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Marin_long.dta,snyder_standard,NA
17,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Mariposa_long.dta,snyder_standard,NA
18,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Merced_long.dta,snyder_standard,NA
19,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Placer_long.dta,snyder_standard,NA
20,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Riverside_long.dta,snyder_standard,NA
21,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Benito_long.dta,snyder_standard,NA
22,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Bernardino_long.dta,snyder_standard,NA
23,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Diego_long.dta,snyder_standard,NA
24,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Francisco_long.dta,snyder_standard,NA
25,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Luis_Obispo_long.dta,snyder_standard,NA
26,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Mateo_long.dta,snyder_standard,NA
27,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Santa_Barbara_long.dta,snyder_standard,NA
28,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Santa_Clara_long.dta,snyder_standard,NA
29,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Santa_Cruz_long.dta,snyder_standard,NA
30,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Shasta_long.dta,snyder_standard,NA
31,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Sonoma_long.dta,snyder_standard,NA
32,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Sutter_long.dta,snyder_standard,NA
33,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Tehama_long.dta,snyder_standard,NA
34,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Tuolumne_long.dta,snyder_standard,NA
35,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Ventura_long.dta,snyder_standard,NA
36,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Yuba_long.dta,snyder_standard,NA
37,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Adams_long.dta,snyder_standard,NA
38,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Alamosa_long.dta,snyder_standard,NA
39,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Arapahoe_long.dta,snyder_standard,NA
40,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Archuleta_long.dta,snyder_standard,NA
41,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Bent_long.dta,snyder_standard,NA
42,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Boulder_long.dta,snyder_standard,NA
43,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Broomfield_long.dta,snyder_standard,NA
44,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Chaffee_long.dta,snyder_standard,NA
45,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Cheyenne_long.dta,snyder_standard,NA
46,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Clear_Creek_long.dta,snyder_standard,NA
47,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Conejos_long.dta,snyder_standard,NA
48,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Costilla_long.dta,snyder_standard,NA
49,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Crowley_long.dta,snyder_standard,NA
50,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Custer_long.dta,snyder_standard,NA
51,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Delta_long.dta,snyder_standard,NA
52,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Denver_long.dta,snyder_standard,NA
53,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Dolores_long.dta,snyder_standard,NA
54,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Douglas_long.dta,snyder_standard,NA
55,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Eagle_long.dta,snyder_standard,NA
56,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_El_Paso_long.dta,snyder_standard,NA
57,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Elbert_long.dta,snyder_standard,NA
58,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Fremont_long.dta,snyder_standard,NA
59,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Garfield_long.dta,snyder_standard,NA
60,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Gilpin_long.dta,snyder_standard,NA
61,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Grand_long.dta,snyder_standard,NA
62,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Gunnison_long.dta,snyder_standard,NA
63,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Hinsdale_long.dta,snyder_standard,NA
64,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Huerfano_long.dta,snyder_standard,NA
65,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Jackson_long.dta,snyder_standard,NA
66,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Jefferson_long.dta,snyder_standard,NA
67,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Kiowa_long.dta,snyder_standard,NA
68,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Kit_Carson_long.dta,snyder_standard,NA
69,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_La_Plata_long.dta,snyder_standard,NA
70,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Lake_long.dta,snyder_standard,NA
71,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Larimer_long.dta,snyder_standard,NA
72,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Las_Animas_long.dta,snyder_standard,NA
73,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Lincoln_long.dta,snyder_standard,NA
74,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Logan_long.dta,snyder_standard,NA
75,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Mesa_long.dta,snyder_standard,NA
76,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Mineral_long.dta,snyder_standard,NA
77,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Moffat_long.dta,snyder_standard,NA
78,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Montezuma_long.dta,snyder_standard,NA
79,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Montrose_long.dta,snyder_standard,NA
80,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Morgan_long.dta,snyder_standard,NA
81,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Otero_long.dta,snyder_standard,NA
82,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Ouray_long.dta,snyder_standard,NA
83,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Park_long.dta,snyder_standard,NA
84,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Phillips_long.dta,snyder_standard,NA
85,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Pitkin_long.dta,snyder_standard,NA
86,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Prowers_long.dta,snyder_standard,NA
87,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Pueblo_long.dta,snyder_standard,NA
88,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Rio_Blanco_long.dta,snyder_standard,NA
89,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Rio_Grande_long.dta,snyder_standard,NA
90,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Routt_long.dta,snyder_standard,NA
91,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Saguache_long.dta,snyder_standard,NA
92,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_San_Miguel_long.dta,snyder_standard,NA
93,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Sedgwick_long.dta,snyder_standard,NA
94,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Summit_long.dta,snyder_standard,NA
95,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Teller_long.dta,snyder_standard,NA
96,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Washington_long.dta,snyder_standard,NA
97,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Weld_long.dta,snyder_standard,NA
98,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Yuma_long.dta,snyder_standard,NA
99,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Bay_long.dta,snyder_standard,NA
100,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Bradford_long.dta,snyder_standard,NA
101,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Calhoun_long.dta,snyder_standard,NA
102,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Citrus_long.dta,snyder_standard,NA
103,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Clay_long.dta,snyder_standard,NA
104,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Collier_long.dta,snyder_standard,NA
105,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Duval_long.dta,snyder_standard,NA
106,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Escambia_long.dta,snyder_standard,NA
107,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Flagler_long.dta,snyder_standard,NA
108,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Gadsden_long.dta,snyder_standard,NA
109,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Gulf_long.dta,snyder_standard,NA
110,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Hamilton_long.dta,snyder_standard,NA
111,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Highlands_long.dta,snyder_standard,NA
112,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Hillsborough_long.dta,snyder_standard,NA
113,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Holmes_long.dta,snyder_standard,NA
114,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Indian_River_long.dta,snyder_standard,NA
115,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Jackson_long.dta,snyder_standard,NA
116,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Lafayette_long.dta,snyder_standard,NA
117,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Lake_long.dta,snyder_standard,NA
118,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Lee_long.dta,snyder_standard,NA
119,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Manatee_long.dta,snyder_standard,NA
120,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Marion_long.dta,snyder_standard,NA
121,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Martin_long.dta,snyder_standard,NA
122,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Miami-Dade_long.dta,snyder_standard,NA
123,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Nassau_long.dta,snyder_standard,NA
124,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Okaloosa_long.dta,snyder_standard,NA
125,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Orange_long.dta,snyder_standard,NA
126,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Palm_long.dta,snyder_standard,NA
127,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Pasco_long.dta,snyder_standard,NA
128,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Santa_Rosa_long.dta,snyder_standard,NA
129,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Sarasota_long.dta,snyder_standard,NA
130,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_St_Johns_long.dta,snyder_standard,NA
131,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Sumter_long.dta,snyder_standard,NA
132,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Volusia_long.dta,snyder_standard,NA
133,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Wakulla_long.dta,snyder_standard,NA
134,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Walton_long.dta,snyder_standard,NA
135,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bacon_long.dta,snyder_standard,NA
136,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Barrow_long.dta,snyder_standard,NA
