id,path,dataset_format,state
137,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bartow_long.dta,snyder_standard,NA
138,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Ben_Hill_long.dta,snyder_standard,NA
139,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Berrien_long.dta,snyder_standard,NA
140,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bibb_long.dta,snyder_standard,NA
141,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bleckly_long.dta,snyder_standard,NA
142,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Brantley_long.dta,snyder_standard,NA
143,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bryan_long.dta,snyder_standard,NA
144,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Burke_long.dta,snyder_standard,NA
145,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Camden_long.dta,snyder_standard,NA
146,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Candler_long.dta,snyder_standard,NA
147,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Carroll_long.dta,snyder_standard,NA
148,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Catoosa_long.dta,snyder_standard,NA
149,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Charlton_long.dta,snyder_standard,NA
150,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Chatham_long.dta,snyder_standard,NA
151,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Chatooga_long.dta,snyder_standard,NA
152,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Cherokee_long.dta,snyder_standard,NA
153,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Clarke_long.dta,snyder_standard,NA
154,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Cobb_long.dta,snyder_standard,NA
155,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Colquitt_long.dta,snyder_standard,NA
156,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Columbia_long.dta,snyder_standard,NA
157,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Cook_long.dta,snyder_standard,NA
158,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Crisp_long.dta,snyder_standard,NA
159,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Dade_long.dta,snyder_standard,NA
160,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Dawson_long.dta,snyder_standard,NA
161,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_DeKalb_long.dta,snyder_standard,NA
162,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Douglas_long.dta,snyder_standard,NA
163,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Early_long.dta,snyder_standard,NA
164,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Echols_long.dta,snyder_standard,NA
165,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Elbert_long.dta,snyder_standard,NA
166,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Emmanuel_long.dta,snyder_standard,NA
167,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Fayette_long.dta,snyder_standard,NA
168,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Floyd_long.dta,snyder_standard,NA
169,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Forsyth_long.dta,snyder_standard,NA
170,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Gilmer_long.dta,snyder_standard,NA
171,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Glascock_long.dta,snyder_standard,NA
172,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Glynn_long.dta,snyder_standard,NA
173,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Gordon_long.dta,snyder_standard,NA
174,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Grady_long.dta,snyder_standard,NA
175,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Greene_long.dta,snyder_standard,NA
176,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Gwinnett_long.dta,snyder_standard,NA
177,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Hall_long.dta,snyder_standard,NA
178,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Haralson_long.dta,snyder_standard,NA
179,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Harris_long.dta,snyder_standard,NA
180,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Hart_long.dta,snyder_standard,NA
181,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Heard_long.dta,snyder_standard,NA
182,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Henry_long.dta,snyder_standard,NA
183,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Houston_long.dta,snyder_standard,NA
184,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Irwin_long.dta,snyder_standard,NA
185,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Jackson_long.dta,snyder_standard,NA
186,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Jasper_long.dta,snyder_standard,NA
187,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lanier_long.dta,snyder_standard,NA
188,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Laurens_long.dta,snyder_standard,NA
189,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lee_long.dta,snyder_standard,NA
190,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lowndes_long.dta,snyder_standard,NA
191,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lumpkin_long.dta,snyder_standard,NA
192,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Madison_long.dta,snyder_standard,NA
193,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_McDuffie_long.dta,snyder_standard,NA
194,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Mitchell_long.dta,snyder_standard,NA
195,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Morgan_long.dta,snyder_standard,NA
196,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Murray_long.dta,snyder_standard,NA
197,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Muscogee_long.dta,snyder_standard,NA
198,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Newton_long.dta,snyder_standard,NA
199,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Oconee_long.dta,snyder_standard,NA
200,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Paulding_long.dta,snyder_standard,NA
201,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Pierce_long.dta,snyder_standard,NA
202,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Pike_long.dta,snyder_standard,NA
203,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Polk_long.dta,snyder_standard,NA
204,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Pulaski_long.dta,snyder_standard,NA
205,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Putnam_long.dta,snyder_standard,NA
206,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Rabun_long.dta,snyder_standard,NA
207,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Richmond_long.dta,snyder_standard,NA
208,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Rockdale_long.dta,snyder_standard,NA
209,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Schley_long.dta,snyder_standard,NA
210,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Spalding_long.dta,snyder_standard,NA
211,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Talbot_long.dta,snyder_standard,NA
212,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Tattnall_long.dta,snyder_standard,NA
213,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Terrell_long.dta,snyder_standard,NA
214,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Thomas_long.dta,snyder_standard,NA
215,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Tift_long.dta,snyder_standard,NA
216,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Upson_long.dta,snyder_standard,NA
217,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Walker_long.dta,snyder_standard,NA
218,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Walton_long.dta,snyder_standard,NA
219,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Ware_long.dta,snyder_standard,NA
220,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Warren_long.dta,snyder_standard,NA
221,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Whitfield_long.dta,snyder_standard,NA
222,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Wilcox_long.dta,snyder_standard,NA
223,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Bloomington_long.dta,snyder_standard,NA
224,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Hamilton_long.dta,snyder_standard,NA
225,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Joe_Daviess_long.dta,snyder_standard,NA
226,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Lake_long.dta,snyder_standard,NA
227,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Monroe_long.dta,snyder_standard,NA
228,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Pike_long.dta,snyder_standard,NA
229,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/IL_Wayne_long.dta,snyder_standard,NA
230,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Allegany_long.dta,snyder_standard,NA
231,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Baltimore_City_long.dta,snyder_standard,NA
232,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Baltimore_long.dta,snyder_standard,NA
233,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Calvert_long.dta,snyder_standard,NA
234,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Caroline_long.dta,snyder_standard,NA
235,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Carroll_long.dta,snyder_standard,NA
236,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Cecil_long.dta,snyder_standard,NA
237,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Charles_long.dta,snyder_standard,NA
238,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Dorchester_long.dta,snyder_standard,NA
239,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Frederick_long.dta,snyder_standard,NA
240,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Garrett_long.dta,snyder_standard,NA
241,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Harford_long.dta,snyder_standard,NA
242,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Howard_long.dta,snyder_standard,NA
243,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Kent_long.dta,snyder_standard,NA
244,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Montgomery_long.dta,snyder_standard,NA
245,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Somerset_long.dta,snyder_standard,NA
246,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Talbot_long.dta,snyder_standard,NA
247,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Washington_long.dta,snyder_standard,NA
248,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Wicomico_long.dta,snyder_standard,NA
249,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MD_Worcester_long.dta,snyder_standard,NA
250,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Alger_long.dta,snyder_standard,NA
251,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Barry_long.dta,snyder_standard,NA
252,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Bay_long.dta,snyder_standard,NA
253,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Branch_long.dta,snyder_standard,NA
254,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Charlevoix_long.dta,snyder_standard,NA
255,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Cheboygan_long.dta,snyder_standard,NA
256,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Chippewa_long.dta,snyder_standard,NA
257,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Delta_long.dta,snyder_standard,NA
258,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Dickinson_long.dta,snyder_standard,NA
259,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Emmet_long.dta,snyder_standard,NA
260,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Gladwin_long.dta,snyder_standard,NA
261,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Iron_long.dta,snyder_standard,NA
262,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Isabella_long.dta,snyder_standard,NA
263,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Kalamazoo_long.dta,snyder_standard,NA
264,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Leelanau_long.dta,snyder_standard,NA
265,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Macomb_long.dta,snyder_standard,NA
266,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Marquette_long.dta,snyder_standard,NA
267,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Mason_long.dta,snyder_standard,NA
268,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Missaukee_long.dta,snyder_standard,NA
269,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Monroe_long.dta,snyder_standard,NA
270,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Montmorency_long.dta,snyder_standard,NA
271,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/MI_Wayne_long.dta,snyder_standard,NA
272,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Bergen_long.dta,snyder_standard,NA
