id,path,dataset_format,state
273,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Camden_long.dta,snyder_standard,NA
274,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Essex_long.dta,snyder_standard,NA
275,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Gloucester_long.dta,snyder_standard,NA
276,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Hudson_long.dta,snyder_standard,NA
277,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Middlesex_long.dta,snyder_standard,NA
278,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Monmouth_long.dta,snyder_standard,NA
279,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Passaic_long.dta,snyder_standard,NA
280,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Salem_long.dta,snyder_standard,NA
281,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NJ_Union_long.dta,snyder_standard,NA
282,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Chaves_long.dta,snyder_standard,NA
283,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Cibola_long.dta,snyder_standard,NA
284,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Los_Alamos_long.dta,snyder_standard,NA
285,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_McKinley_long.dta,snyder_standard,NA
286,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Otero_long.dta,snyder_standard,NA
287,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Quay_long.dta,snyder_standard,NA
288,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Roosevelt_long.dta,snyder_standard,NA
289,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Sandoval_long.dta,snyder_standard,NA
290,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Sierra_long.dta,snyder_standard,NA
291,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Socorro_long.dta,snyder_standard,NA
292,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NM_Valencia_long.dta,snyder_standard,NA
293,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Carson_City_long.dta,snyder_standard,NA
294,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Churchill_long.dta,snyder_standard,NA
295,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Douglas_long.dta,snyder_standard,NA
296,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Elko_long.dta,snyder_standard,NA
297,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Eureka_long.dta,snyder_standard,NA
298,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Lander_long.dta,snyder_standard,NA
299,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Lincoln_long.dta,snyder_standard,NA
300,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Lyon_long.dta,snyder_standard,NA
301,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Mineral_long.dta,snyder_standard,NA
302,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Nye_long.dta,snyder_standard,NA
303,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Pershing_long.dta,snyder_standard,NA
304,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Storey_long.dta,snyder_standard,NA
305,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_Washoe_long.dta,snyder_standard,NA
306,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/NV_White_Pine_long.dta,snyder_standard,NA
307,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Allen_long.dta,snyder_standard,NA
308,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Ashtabula_long.dta,snyder_standard,NA
309,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Auglaize_long.dta,snyder_standard,NA
310,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Belmont_long.dta,snyder_standard,NA
311,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Butler_long.dta,snyder_standard,NA
312,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Champaign_long.dta,snyder_standard,NA
313,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Clark_long.dta,snyder_standard,NA
314,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Clermont_long.dta,snyder_standard,NA
315,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Clinton_long.dta,snyder_standard,NA
316,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Cuyahoga_long.dta,snyder_standard,NA
317,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Darke_long.dta,snyder_standard,NA
318,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Erie_long.dta,snyder_standard,NA
319,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Fayette_long.dta,snyder_standard,NA
320,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Franklin_long.dta,snyder_standard,NA
321,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Gallia_long.dta,snyder_standard,NA
322,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Greene_long.dta,snyder_standard,NA
323,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Hancock_long.dta,snyder_standard,NA
324,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Highland_long.dta,snyder_standard,NA
325,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Hocking_long.dta,snyder_standard,NA
326,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Logan_long.dta,snyder_standard,NA
327,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Miami_long.dta,snyder_standard,NA
328,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Monroe_long.dta,snyder_standard,NA
329,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Pickaway_long.dta,snyder_standard,NA
330,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Preble_long.dta,snyder_standard,NA
331,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Putnam_long.dta,snyder_standard,NA
332,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Richland_long.dta,snyder_standard,NA
333,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Ross_long.dta,snyder_standard,NA
334,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Seneca_long.dta,snyder_standard,NA
335,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Shelby_long.dta,snyder_standard,NA
336,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Trumbull_long.dta,snyder_standard,NA
337,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Tuscarawas_long.dta,snyder_standard,NA
338,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Van_Wert_long.dta,snyder_standard,NA
339,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OH_Wood_long.dta,snyder_standard,NA
340,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Clatsop_long.dta,snyder_standard,NA
341,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Columbia_long.dta,snyder_standard,NA
342,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Deschutes_long.dta,snyder_standard,NA
343,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Douglas_long.dta,snyder_standard,NA
344,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Harney_long.dta,snyder_standard,NA
345,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Josephine_long.dta,snyder_standard,NA
346,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Klamath_long.dta,snyder_standard,NA
347,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Lincoln_long.dta,snyder_standard,NA
348,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Linn_long.dta,snyder_standard,NA
349,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Polk_long.dta,snyder_standard,NA
350,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Union_long.dta,snyder_standard,NA
351,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Wasco_long.dta,snyder_standard,NA
352,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/OR_Washington_long.dta,snyder_standard,NA
353,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/RI_Statewide_long.dta,snyder_standard,NA
354,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TN_Williamson_long.dta,snyder_standard,NA
355,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Andrews_long.dta,snyder_standard,NA
356,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Bosque_long.dta,snyder_standard,NA
357,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Cameron_long.dta,snyder_standard,NA
358,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Childress_long.dta,snyder_standard,NA
359,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Coleman_long.dta,snyder_standard,NA
360,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Collin_long.dta,snyder_standard,NA
361,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Cooke_long.dta,snyder_standard,NA
362,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Cottle_long.dta,snyder_standard,NA
363,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Crane_long.dta,snyder_standard,NA
364,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Dallas_long.dta,snyder_standard,NA
365,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Ellis_long.dta,snyder_standard,NA
366,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Erath_long.dta,snyder_standard,NA
367,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Fort_Bend_long.dta,snyder_standard,NA
368,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Grayson_long.dta,snyder_standard,NA
369,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Guadelupe_long.dta,snyder_standard,NA
370,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Hockley_long.dta,snyder_standard,NA
371,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Howard_long.dta,snyder_standard,NA
372,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Kendall_long.dta,snyder_standard,NA
373,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Lee_long.dta,snyder_standard,NA
374,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Montague_long.dta,snyder_standard,NA
375,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Navarro_long.dta,snyder_standard,NA
376,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Oldham_long.dta,snyder_standard,NA
377,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Orange_long.dta,snyder_standard,NA
378,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Parmer_long.dta,snyder_standard,NA
379,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Scurry_long.dta,snyder_standard,NA
380,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Smith_long.dta,snyder_standard,NA
381,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Stephens_long.dta,snyder_standard,NA
382,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Travis_long.dta,snyder_standard,NA
383,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Walker_long.dta,snyder_standard,NA
384,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Washington_long.dta,snyder_standard,NA
385,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Wharton_long.dta,snyder_standard,NA
386,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/TX_Williamson_long.dta,snyder_standard,NA
387,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/UT_San_Juan_long.dta,snyder_standard,NA
388,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Brown_long.dta,snyder_standard,NA
389,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Calumet_long.dta,snyder_standard,NA
390,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Dane_long.dta,snyder_standard,NA
391,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Eau_Claire_long.dta,snyder_standard,NA
392,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Jefferson_long.dta,snyder_standard,NA
393,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Kenosha_long.dta,snyder_standard,NA
394,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Outagamie_long.dta,snyder_standard,NA
395,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Pierce_long.dta,snyder_standard,NA
396,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Sauk_long.dta,snyder_standard,NA
397,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Sheboygan_long.dta,snyder_standard,NA
398,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_St_Croix_long.dta,snyder_standard,NA
399,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Waukesha_long.dta,snyder_standard,NA
400,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WI_Wood_long.dta,snyder_standard,NA
401,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WV_Nicholas_long.dta,snyder_standard,NA
402,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/WV_Wood_long.dta,snyder_standard,NA
403,/Users/shirokuriwaki/Dropbox/CVR-JSON/MI/release/Charlevoix_gen2020_offices_votes.dta,kuriwaki_standard,MI
404,/Users/shirokuriwaki/Dropbox/CVR-JSON/MI/release/missaukee_gen2020_offices_votes.dta,kuriwaki_standard,MI
405,/Users/shirokuriwaki/Dropbox/CVR-JSON/NJ/release/camden_gen2020_offices_votes.dta,kuriwaki_standard,NJ
406,/Users/shirokuriwaki/Dropbox/CVR-JSON/NM/release/Otero_gen2020_offices_votes.dta,kuriwaki_standard,NM
407,/Users/shirokuriwaki/Dropbox/CVR-JSON/NV/release/mineral_gen2020_offices_votes.dta,kuriwaki_standard,NV
408,~/Dropbox/CVR_Data_Shared/data_main/not-snyder_long/AZ/offices_votes.dta,kuriwaki_standard,AZ
409,~/Dropbox/CVR_Data_Shared/data_main/not-snyder_long/MD/offices_votes.dta,kuriwaki_standard,MD
410,~/Dropbox/CVR_Data_Shared/data_main/not-snyder_long/CA/offices_votes.dta,kuriwaki_standard,CA
